Min Estimate Salary,Max Estimate Salary
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
113,180
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
76,122
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
134,218
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
76,125
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
132,208
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
83,105
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
75,143
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
34,72
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
37,75
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
113,184
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
136,164
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
46,80
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
79,130
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
91,105
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
31,56
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
39,81
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
99,174
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
76,147
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
70,123
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
40,73
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
38,59
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
60,105
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
69,144
47,82
47,82
47,82
47,82
47,82
47,82
47,82
47,82
47,82
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
90,175
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
39,87
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,71
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
55,117
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
114,144
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
138,217
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
72,97
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
73,136
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
94,151
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
97,159
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
46,104
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
45,81
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
92,144
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
64,97
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
47,73
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
84,156
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
97,111
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
84,101
99,173
99,173
99,173
99,173
99,173
99,173
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
50,87
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
71,117
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
44,80
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
94,166
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
65,100
41,74
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
46,83
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
45,106
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
143,237
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
70,154
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
68,89
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
55,101
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
98,152
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
54,92
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
74,140
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
83,154
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
43,76
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
114,146
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
60,124
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
46,82
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
83,165
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
71,122
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
39,69
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
88,140
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
74,129
114,211
114,211
114,211
114,211
114,211
114,211
114,211
114,211
114,211
114,211
114,211
114,211
114,211
75,149
75,149
75,149
75,149
75,149
75,149
75,149
75,149
75,149
75,149
75,149
75,149
75,149
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
112,211
62,127
62,127
62,127
62,127
62,127
62,127
62,127
62,127
62,127
62,127
62,127
62,127
62,127
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
86,178
110,169
110,169
110,169
110,169
110,169
110,169
110,169
110,169
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,112
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
12,111
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
134,210
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
49,78
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
48,98
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
85,159
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
51,79
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
49,92
85,147
85,147
85,147
85,147
85,147
85,147
85,147
85,147
85,147
85,147
85,147
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
48,89
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
46,91
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
73,102
100,172
100,172
100,172
100,172
100,172
100,172
100,172
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
93,149
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
148,174
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
111,175
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
150,237
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
200,250
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
135,214
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
119,188
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
145,176
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
150,169
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
121,192
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
141,225
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
102,179
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
116,181
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
112,178
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
93,151
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
100,152
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
38,68
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
73,111
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
82,129
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
74,144
41,66
41,66
41,66
41,66
41,66
41,66
41,66
41,66
41,66
41,66
41,66
41,66
41,66
59,113
59,113
59,113
59,113
59,113
59,113
59,113
59,113
59,113
59,113
59,113
59,113
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
70,129
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
